sku,category_id,name,description,price,brand,spec_json
SKU00001,27,Pintura Ad,Repellat eveniet natus blanditiis tempora ea doloremque ipsum nobis nesciunt distinctio excepturi voluptatum.,8.67,Bahco,"{""rosca"": ""Métrica"", ""material"": ""Aluminio"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 4142}"
SKU00002,25,Adhesivo Ducimus,Sunt porro accusantium velit repellat quod ipsa animi porro corrupti nam consectetur et neque atque laboriosam.,36.04,Einhell,"{""rosca"": ""Métrica"", ""material"": ""Acero"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 3668}"
SKU00003,14,Taladro Dignissimos,Facere totam quasi corporis adipisci placeat ad veritatis repellat quo nihil possimus consequuntur quod.,84.02,Stanley,"{""rosca"": ""Trapezoidal"", ""material"": ""Acero"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 4660}"
SKU00004,8,Pintura Cum,Repellendus illo error enim aspernatur sunt accusantium distinctio voluptatibus hic voluptates reprehenderit deserunt.,129.34,DeWalt,"{""rosca"": ""UNF"", ""material"": ""Latón"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 2169}"
SKU00005,19,Amoladora Accusantium,Laborum accusamus aspernatur excepturi voluptatem id saepe distinctio enim totam.,185.69,DeWalt,"{""rosca"": ""UNC"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 3445}"
SKU00006,19,Llave Ipsam,Placeat minima ducimus reiciendis culpa ducimus fugiat cumque perspiciatis adipisci sit esse eos nostrum amet.,132.72,Einhell,"{""rosca"": ""UNF"", ""material"": ""Latón"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 2878}"
SKU00007,11,Tornillo Fugiat,Nobis rerum labore repellat fugiat sunt accusamus provident explicabo unde.,228.53,Stanley,"{""rosca"": ""Trapezoidal"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 4980}"
SKU00008,5,Amoladora Occaecati,Rem magnam nostrum optio atque veniam unde a possimus aliquid distinctio numquam modi.,227.84,Einhell,"{""rosca"": ""UNF"", ""material"": ""Aluminio"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 4069}"
SKU00009,13,Adhesivo Culpa,Nostrum unde soluta nostrum voluptas nobis sint quia fugiat perferendis quas iste eaque.,117.88,Bosch,"{""rosca"": ""Trapezoidal"", ""material"": ""Acero"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 3574}"
SKU00010,15,Amoladora Vitae,Molestias iusto cumque quaerat tempora optio rem atque nulla atque ad id doloremque commodi provident autem.,151.39,Einhell,"{""rosca"": ""Trapezoidal"", ""material"": ""Acero"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 4101}"
SKU00011,9,Llave Amet,Blanditiis soluta voluptates dolorem explicabo dolor assumenda ipsam.,149.04,Bosch,"{""rosca"": ""Métrica"", ""material"": ""Aluminio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 4478}"
SKU00012,10,Llave Sed,Asperiores quia voluptatem consectetur cum totam quas accusantium explicabo laudantium sequi unde autem quas officia.,117.28,Facom,"{""rosca"": ""Trapezoidal"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 4308}"
SKU00013,3,Adhesivo Quam,Iusto minus vel aperiam eveniet asperiores corrupti ducimus molestias quis veritatis ratione fugiat.,23.87,Makita,"{""rosca"": ""Trapezoidal"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 2410}"
SKU00014,1,Pintura Odio,Officiis quasi facilis sed voluptate tempora consequatur quia iure corporis soluta recusandae.,96.66,Bahco,"{""rosca"": ""Whitworth"", ""material"": ""Aluminio"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 2418}"
SKU00015,4,Llave Nisi,Laudantium sed voluptas qui numquam modi architecto doloribus.,152.69,Bosch,"{""rosca"": ""UNC"", ""material"": ""Acero"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 2760}"
SKU00016,1,Tornillo Qui,Adipisci dignissimos mollitia repudiandae libero odit enim laborum voluptate mollitia quaerat maxime adipisci ducimus doloremque.,159.57,Einhell,"{""rosca"": ""UNF"", ""material"": ""Latón"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 3094}"
SKU00017,4,Adhesivo Consequatur,Harum illo rerum at aut hic nisi dolores repudiandae voluptates.,157.41,Makita,"{""rosca"": ""UNC"", ""material"": ""Latón"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 1709}"
SKU00018,9,Llave Illo,Error totam deserunt rem eum corporis optio assumenda cupiditate eveniet.,173.75,Einhell,"{""rosca"": ""Métrica"", ""material"": ""Aluminio"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 2367}"
SKU00019,25,Amoladora In,Molestiae quae sequi molestias ab nihil at.,151.32,Makita,"{""rosca"": ""Whitworth"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 581}"
SKU00020,28,Guante Modi,Blanditiis error rem at esse sunt est dicta necessitatibus nobis ex deserunt excepturi.,241.23,Bosch,"{""rosca"": ""UNC"", ""material"": ""Latón"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 3207}"
